

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Mar 29 22:09:59 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18124
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8     0000                     
     9                           ; Generated 18/12/2025 GMT
    10                           ; 
    11                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    12                           ; 
    13                           ; Licensed under the Apache License, Version 2.0 (the "License");
    14                           ; you may not use this file except in compliance with the License.
    15                           ; You may obtain a copy of the License at
    16                           ; 
    17                           ;   http://www.apache.org/licenses/LICENSE-2.0
    18                           ; 
    19                           ; Unless required by applicable law or agreed to in writing, software
    20                           ; distributed under the License is distributed on an "AS IS" BASIS,
    21                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    22                           ; See the License for the specific language governing permissions and
    23                           ; limitations under the License.
    24                           ; 
    25                           ; 
    26                           ; Code-generator required, PIC16F18124 Definitions
    27                           ; 
    28                           ; SFR Addresses
    29     0008                     bsr             equ	8
    30     0005                     fsr0h           equ	5
    31     0004                     fsr0l           equ	4
    32     0007                     fsr1h           equ	7
    33     0006                     fsr1l           equ	6
    34     0000                     indf            equ	0
    35     0000                     indf0           equ	0
    36     0001                     indf1           equ	1
    37     000B                     intcon          equ	11
    38     0002                     pc              equ	2
    39     0002                     pcl             equ	2
    40     000A                     pclath          equ	10
    41     0003                     status          equ	3
    42     0009                     wreg            equ	9
   203     0591                     NCO1INCU        equ	1425	;# 
   204     0592                     NCO1CON         equ	1426	;# 
   205     0593                     NCO1CLK         equ	1427	;# 
   206     060C                     CWG1CLK         equ	1548	;# 
   207     060C                     CWG1CLKCON      equ	1548	;# 
   208     060D                     CWG1ISM         equ	1549	;# 
   209     060D                     CWG1DAT         equ	1549	;# 
   210     060E                     CWG1DBR         equ	1550	;# 
   211     060F                     CWG1DBF         equ	1551	;# 
   212     0610                     CWG1CON0        equ	1552	;# 
   213     0611                     CWG1CON1        equ	1553	;# 
   214     0612                     CWG1AS0         equ	1554	;# 
   215     0613                     CWG1AS1         equ	1555	;# 
   216     0614                     CWG1STR         equ	1556	;# 
   217     068C                     CLCnCON         equ	1676	;# 
   218     068D                     CLCnPOL         equ	1677	;# 
   219     068E                     CLCnSEL0        equ	1678	;# 
   220     068F                     CLCnSEL1        equ	1679	;# 
   221     0690                     CLCnSEL2        equ	1680	;# 
   222     0691                     CLCnSEL3        equ	1681	;# 
   223     0692                     CLCnGLS0        equ	1682	;# 
   224     0693                     CLCnGLS1        equ	1683	;# 
   225     0694                     CLCnGLS2        equ	1684	;# 
   226     0695                     CLCnGLS3        equ	1685	;# 
   227     0696                     CLCSELECT       equ	1686	;# 
   228     0697                     CLCDATA         equ	1687	;# 
   229     070C                     RC1REG          equ	1804	;# 
   230     070D                     TX1REG          equ	1805	;# 
   231     070E                     SP1BRG          equ	1806	;# 
   232     070E                     SP1BRGL         equ	1806	;# 
   233     070F                     SP1BRGH         equ	1807	;# 
   234     0710                     RC1STA          equ	1808	;# 
   235     0711                     TX1STA          equ	1809	;# 
   236     0712                     BAUD1CON        equ	1810	;# 
   237     0716                     RC2REG          equ	1814	;# 
   238     0717                     TX2REG          equ	1815	;# 
   239     0718                     SP2BRG          equ	1816	;# 
   240     0718                     SP2BRGL         equ	1816	;# 
   241     0719                     SP2BRGH         equ	1817	;# 
   242     071A                     RC2STA          equ	1818	;# 
   243     071B                     TX2STA          equ	1819	;# 
   244     071C                     BAUD2CON        equ	1820	;# 
   245     078C                     SSP1BUF         equ	1932	;# 
   246     078D                     SSP1ADD         equ	1933	;# 
   247     078E                     SSP1MSK         equ	1934	;# 
   248     078F                     SSP1STAT        equ	1935	;# 
   249     0790                     SSP1CON1        equ	1936	;# 
   250     0791                     SSP1CON2        equ	1937	;# 
   251     0792                     SSP1CON3        equ	1938	;# 
   252     0796                     SSP2BUF         equ	1942	;# 
   253     0797                     SSP2ADD         equ	1943	;# 
   254     0798                     SSP2MSK         equ	1944	;# 
   255     0799                     SSP2STAT        equ	1945	;# 
   256     079A                     SSP2CON1        equ	1946	;# 
   257     079B                     SSP2CON2        equ	1947	;# 
   258     079C                     SSP2CON3        equ	1948	;# 
   259     080C                     CM1CON0         equ	2060	;# 
   260     080D                     CM1CON1         equ	2061	;# 
   261     080E                     CM1NCH          equ	2062	;# 
   262     080F                     CM1PCH          equ	2063	;# 
   263     0810                     CM2CON0         equ	2064	;# 
   264     0811                     CM2CON1         equ	2065	;# 
   265     0812                     CM2NCH          equ	2066	;# 
   266     0813                     CM2PCH          equ	2067	;# 
   267     081F                     CMOUT           equ	2079	;# 
   268     081F                     CMSTAT          equ	2079	;# 
   269     088C                     DAC1CON         equ	2188	;# 
   270     088D                     DAC1DATL        equ	2189	;# 
   271     0890                     DAC2CON         equ	2192	;# 
   272     0891                     DAC2DATL        equ	2193	;# 
   273     1C8C                     NVMADR          equ	7308	;# 
   274     1C8C                     NVMADRL         equ	7308	;# 
   275     1C8D                     NVMADRH         equ	7309	;# 
   276     1C8E                     NVMDAT          equ	7310	;# 
   277     1C8E                     NVMDATL         equ	7310	;# 
   278     1C8F                     NVMDATH         equ	7311	;# 
   279     1C90                     NVMCON1         equ	7312	;# 
   280     1C91                     NVMCON2         equ	7313	;# 
   281     1C92                     SCANHADR        equ	7314	;# 
   282     1C92                     SCANHADRL       equ	7314	;# 
   283     1C93                     SCANHADRH       equ	7315	;# 
   284     1C95                     SCANLADR        equ	7317	;# 
   285     1C95                     SCANLADRL       equ	7317	;# 
   286     1C96                     SCANLADRH       equ	7318	;# 
   287     1C98                     SCANCON0        equ	7320	;# 
   288     1C99                     SCANTRIG        equ	7321	;# 
   289     1C9A                     CRCDATA         equ	7322	;# 
   290     1C9A                     CRCDATAL        equ	7322	;# 
   291     1C9B                     CRCDATAH        equ	7323	;# 
   292     1C9C                     CRCDATAU        equ	7324	;# 
   293     1C9D                     CRCDATAT        equ	7325	;# 
   294     1C9E                     CRCOUT          equ	7326	;# 
   295     1C9E                     CRCSHFT         equ	7326	;# 
   296     1C9E                     CRCXOR          equ	7326	;# 
   297     1C9E                     CRCOUTL         equ	7326	;# 
   298     1C9E                     CRCSHFTL        equ	7326	;# 
   299     1C9E                     CRCSHIFTL       equ	7326	;# 
   300     1C9E                     CRCXORL         equ	7326	;# 
   301     1C9F                     CRCOUTH         equ	7327	;# 
   302     1C9F                     CRCSHFTH        equ	7327	;# 
   303     1C9F                     CRCSHIFTH       equ	7327	;# 
   304     1C9F                     CRCXORH         equ	7327	;# 
   305     1CA0                     CRCOUTU         equ	7328	;# 
   306     1CA0                     CRCSHFTU        equ	7328	;# 
   307     1CA0                     CRCSHIFTU       equ	7328	;# 
   308     1CA0                     CRCXORU         equ	7328	;# 
   309     1CA1                     CRCOUTT         equ	7329	;# 
   310     1CA1                     CRCSHFTT        equ	7329	;# 
   311     1CA1                     CRCSHIFTT       equ	7329	;# 
   312     1CA1                     CRCXORT         equ	7329	;# 
   313     1CA2                     CRCCON0         equ	7330	;# 
   314     1CA3                     CRCCON1         equ	7331	;# 
   315     1CA4                     CRCCON2         equ	7332	;# 
   316     1D0C                     ADLTH           equ	7436	;# 
   317     1D0C                     ADLTHL          equ	7436	;# 
   318     1D0D                     ADLTHH          equ	7437	;# 
   319     1D0E                     ADUTH           equ	7438	;# 
   320     1D0E                     ADUTHL          equ	7438	;# 
   321     1D0F                     ADUTHH          equ	7439	;# 
   322     1D10                     ADERR           equ	7440	;# 
   323     1D10                     ADERRL          equ	7440	;# 
   324     1D11                     ADERRH          equ	7441	;# 
   325     1D12                     ADSTPT          equ	7442	;# 
   326     1D12                     ADSTPTL         equ	7442	;# 
   327     1D13                     ADSTPTH         equ	7443	;# 
   328     1D14                     ADFLTR          equ	7444	;# 
   329     1D14                     ADFLTRL         equ	7444	;# 
   330     1D15                     ADFLTRH         equ	7445	;# 
   331     1D16                     ADACC           equ	7446	;# 
   332     1D16                     ADACCL          equ	7446	;# 
   333     1D17                     ADACCH          equ	7447	;# 
   334     1D18                     ADACCU          equ	7448	;# 
   335     1D19                     ADCNT           equ	7449	;# 
   336     1D1A                     ADRPT           equ	7450	;# 
   337     1D1B                     ADPREV          equ	7451	;# 
   338     1D1B                     ADPREVL         equ	7451	;# 
   339     1D1C                     ADPREVH         equ	7452	;# 
   340     1D1D                     ADRES           equ	7453	;# 
   341     1D1D                     ADRESL          equ	7453	;# 
   342     1D1E                     ADRESH          equ	7454	;# 
   343     1D1F                     ADPCH           equ	7455	;# 
   344     1D20                     ADNCH           equ	7456	;# 
   345     1D21                     ADACQ           equ	7457	;# 
   346     1D21                     ADACQL          equ	7457	;# 
   347     1D22                     ADACQH          equ	7458	;# 
   348     1D23                     ADCAP           equ	7459	;# 
   349     1D24                     ADPRE           equ	7460	;# 
   350     1D24                     ADPREL          equ	7460	;# 
   351     1D25                     ADPREH          equ	7461	;# 
   352     1D26                     ADCON0          equ	7462	;# 
   353     1D27                     ADCON1          equ	7463	;# 
   354     1D28                     ADCON2          equ	7464	;# 
   355     1D29                     ADCON3          equ	7465	;# 
   356     1D2A                     ADSTAT          equ	7466	;# 
   357     1D2B                     ADREF           equ	7467	;# 
   358     1D2C                     ADACT           equ	7468	;# 
   359     1D2D                     ADCLK           equ	7469	;# 
   360     1D2E                     ADCG1A          equ	7470	;# 
   361     1D30                     ADCG1C          equ	7472	;# 
   362     1D8C                     RA0PPS          equ	7564	;# 
   363     1D8D                     RA1PPS          equ	7565	;# 
   364     1D8E                     RA2PPS          equ	7566	;# 
   365     1D90                     RA4PPS          equ	7568	;# 
   366     1D91                     RA5PPS          equ	7569	;# 
   367     1D9C                     RC0PPS          equ	7580	;# 
   368     1D9D                     RC1PPS          equ	7581	;# 
   369     1D9E                     RC2PPS          equ	7582	;# 
   370     1D9F                     RC3PPS          equ	7583	;# 
   371     1DA0                     RC4PPS          equ	7584	;# 
   372     1DA1                     RC5PPS          equ	7585	;# 
   373     1E0C                     PPSLOCK         equ	7692	;# 
   374     1E0D                     INTPPS          equ	7693	;# 
   375     1E0E                     T0CKIPPS        equ	7694	;# 
   376     1E0F                     T1CKIPPS        equ	7695	;# 
   377     1E10                     T1GPPS          equ	7696	;# 
   378     1E11                     T3CKIPPS        equ	7697	;# 
   379     1E12                     T3GPPS          equ	7698	;# 
   380     1E19                     T2INPPS         equ	7705	;# 
   381     1E1A                     T4INPPS         equ	7706	;# 
   382     1E1E                     CCP1PPS         equ	7710	;# 
   383     1E1F                     CCP2PPS         equ	7711	;# 
   384     1E24                     PWMIN0PPS       equ	7716	;# 
   385     1E25                     PWMIN1PPS       equ	7717	;# 
   386     1E26                     PWM1ERSPPS      equ	7718	;# 
   387     1E27                     PWM2ERSPPS      equ	7719	;# 
   388     1E39                     CWG1PPS         equ	7737	;# 
   389     1E3D                     CLCIN0PPS       equ	7741	;# 
   390     1E3E                     CLCIN1PPS       equ	7742	;# 
   391     1E3F                     CLCIN2PPS       equ	7743	;# 
   392     1E40                     CLCIN3PPS       equ	7744	;# 
   393     1E41                     CK1PPS          equ	7745	;# 
   394     1E41                     TX1CKPPS        equ	7745	;# 
   395     1E42                     RX1PPS          equ	7746	;# 
   396     1E42                     RX1DTPPS        equ	7746	;# 
   397     1E43                     CK2PPS          equ	7747	;# 
   398     1E43                     TX2CKPPS        equ	7747	;# 
   399     1E44                     RX2PPS          equ	7748	;# 
   400     1E44                     RX2DTPPS        equ	7748	;# 
   401     1E47                     SSP1CLKPPS      equ	7751	;# 
   402     1E48                     SSP1DATPPS      equ	7752	;# 
   403     1E49                     SSP1SSPPS       equ	7753	;# 
   404     1E4A                     SSP2CLKPPS      equ	7754	;# 
   405     1E4B                     SSP2DATPPS      equ	7755	;# 
   406     1E4C                     SSP2SSPPS       equ	7756	;# 
   407     1E50                     ADACTPPS        equ	7760	;# 
   408     1E8C                     ANSELA          equ	7820	;# 
   409     1E8D                     WPUA            equ	7821	;# 
   410     1E8E                     ODCONA          equ	7822	;# 
   411     1E8F                     SLRCONA         equ	7823	;# 
   412     1E90                     INLVLA          equ	7824	;# 
   413     1E91                     IOCAP           equ	7825	;# 
   414     1E92                     IOCAN           equ	7826	;# 
   415     1E93                     IOCAF           equ	7827	;# 
   416     1EA0                     ANSELC          equ	7840	;# 
   417     1EA1                     WPUC            equ	7841	;# 
   418     1EA2                     ODCONC          equ	7842	;# 
   419     1EA3                     SLRCONC         equ	7843	;# 
   420     1EA4                     INLVLC          equ	7844	;# 
   421     1EA5                     IOCCP           equ	7845	;# 
   422     1EA6                     IOCCN           equ	7846	;# 
   423     1EA7                     IOCCF           equ	7847	;# 
   424     1EE9                     RC0I2C          equ	7913	;# 
   425     1EEA                     RC1I2C          equ	7914	;# 
   426     1EEC                     RC4I2C          equ	7916	;# 
   427     1EED                     RC5I2C          equ	7917	;# 
   428     1F0C                     UMTOAP          equ	7948	;# 
   429     1F0D                     UMTOAL          equ	7949	;# 
   430     1F0E                     UMTOAH          equ	7950	;# 
   431     1FE4                     STATUS_SHAD     equ	8164	;# 
   432     1FE5                     WREG_SHAD       equ	8165	;# 
   433     1FE6                     BSR_SHAD        equ	8166	;# 
   434     1FE7                     PCLATH_SHAD     equ	8167	;# 
   435     1FE8                     FSR0_SHAD       equ	8168	;# 
   436     1FE8                     FSR0L_SHAD      equ	8168	;# 
   437     1FE9                     FSR0H_SHAD      equ	8169	;# 
   438     1FEA                     FSR1_SHAD       equ	8170	;# 
   439     1FEA                     FSR1L_SHAD      equ	8170	;# 
   440     1FEB                     FSR1H_SHAD      equ	8171	;# 
   441     1FED                     STKPTR          equ	8173	;# 
   442     1FEE                     TOSL            equ	8174	;# 
   443     1FEF                     TOSH            equ	8175	;# 
   444     0000                     INDF0           equ	0	;# 
   445     0001                     INDF1           equ	1	;# 
   446     0002                     PCL             equ	2	;# 
   447     0003                     STATUS          equ	3	;# 
   448     0004                     FSR0L           equ	4	;# 
   449     0005                     FSR0H           equ	5	;# 
   450     0006                     FSR1L           equ	6	;# 
   451     0007                     FSR1H           equ	7	;# 
   452     0008                     BSR             equ	8	;# 
   453     0009                     WREG            equ	9	;# 
   454     000A                     PCLATH          equ	10	;# 
   455     000B                     INTCON          equ	11	;# 
   456     000C                     PORTA           equ	12	;# 
   457     000E                     PORTC           equ	14	;# 
   458     0012                     TRISA           equ	18	;# 
   459     0014                     TRISC           equ	20	;# 
   460     0018                     LATA            equ	24	;# 
   461     001A                     LATC            equ	26	;# 
   462     008C                     PIR0            equ	140	;# 
   463     008D                     PIR1            equ	141	;# 
   464     008E                     PIR2            equ	142	;# 
   465     008F                     PIR3            equ	143	;# 
   466     0090                     PIR4            equ	144	;# 
   467     0091                     PIR5            equ	145	;# 
   468     0092                     PIR6            equ	146	;# 
   469     0096                     PIE0            equ	150	;# 
   470     0097                     PIE1            equ	151	;# 
   471     0098                     PIE2            equ	152	;# 
   472     0099                     PIE3            equ	153	;# 
   473     009A                     PIE4            equ	154	;# 
   474     009B                     PIE5            equ	155	;# 
   475     009C                     PIE6            equ	156	;# 
   476     010C                     PMD0            equ	268	;# 
   477     010D                     PMD1            equ	269	;# 
   478     010E                     PMD2            equ	270	;# 
   479     010F                     PMD3            equ	271	;# 
   480     0110                     PMD4            equ	272	;# 
   481     018C                     WDTCON0         equ	396	;# 
   482     018D                     WDTCON1         equ	397	;# 
   483     018E                     WDTPS           equ	398	;# 
   484     018E                     WDTPSL          equ	398	;# 
   485     018F                     WDTPSH          equ	399	;# 
   486     0190                     WDTTMR          equ	400	;# 
   487     0191                     BORCON          equ	401	;# 
   488     0192                     PCON0           equ	402	;# 
   489     0193                     PCON1           equ	403	;# 
   490     019C                     TMR0L           equ	412	;# 
   491     019C                     TMR0            equ	412	;# 
   492     019D                     TMR0H           equ	413	;# 
   493     019D                     PR0             equ	413	;# 
   494     019E                     T0CON0          equ	414	;# 
   495     019F                     T0CON1          equ	415	;# 
   496     020C                     FVRCON          equ	524	;# 
   497     020D                     CPCON           equ	525	;# 
   498     021F                     ZCDCON          equ	543	;# 
   499     028C                     CPUDOZE         equ	652	;# 
   500     028D                     OSCCON1         equ	653	;# 
   501     028E                     OSCCON2         equ	654	;# 
   502     028F                     OSCCON3         equ	655	;# 
   503     0290                     OSCSTAT         equ	656	;# 
   504     0291                     OSCEN           equ	657	;# 
   505     0292                     OSCTUNE         equ	658	;# 
   506     0293                     OSCFRQ          equ	659	;# 
   507     0294                     ACTCON          equ	660	;# 
   508     0296                     CLKRCON         equ	662	;# 
   509     0297                     CLKRCLK         equ	663	;# 
   510     030C                     TMR1            equ	780	;# 
   511     030C                     TMR1L           equ	780	;# 
   512     030D                     TMR1H           equ	781	;# 
   513     030E                     T1CON           equ	782	;# 
   514     030F                     T1GCON          equ	783	;# 
   515     030F                     PR1             equ	783	;# 
   516     0310                     T1GATE          equ	784	;# 
   517     0310                     TMR1GATE        equ	784	;# 
   518     0311                     T1CLK           equ	785	;# 
   519     0311                     TMR1CLK         equ	785	;# 
   520     0312                     TMR3            equ	786	;# 
   521     0312                     TMR3L           equ	786	;# 
   522     0313                     TMR3H           equ	787	;# 
   523     0314                     T3CON           equ	788	;# 
   524     0315                     T3GCON          equ	789	;# 
   525     0315                     PR3             equ	789	;# 
   526     0316                     T3GATE          equ	790	;# 
   527     0316                     TMR3GATE        equ	790	;# 
   528     0317                     T3CLK           equ	791	;# 
   529     0317                     TMR3CLK         equ	791	;# 
   530     038C                     T2TMR           equ	908	;# 
   531     038C                     TMR2            equ	908	;# 
   532     038D                     T2PR            equ	909	;# 
   533     038D                     PR2             equ	909	;# 
   534     038E                     T2CON           equ	910	;# 
   535     038F                     T2HLT           equ	911	;# 
   536     0390                     T2CLKCON        equ	912	;# 
   537     0390                     T2CLK           equ	912	;# 
   538     0391                     T2RST           equ	913	;# 
   539     0392                     T4TMR           equ	914	;# 
   540     0392                     TMR4            equ	914	;# 
   541     0393                     T4PR            equ	915	;# 
   542     0393                     PR4             equ	915	;# 
   543     0394                     T4CON           equ	916	;# 
   544     0395                     T4HLT           equ	917	;# 
   545     0396                     T4CLKCON        equ	918	;# 
   546     0396                     T4CLK           equ	918	;# 
   547     0397                     T4RST           equ	919	;# 
   548     040C                     CCPR1           equ	1036	;# 
   549     040C                     CCPR1L          equ	1036	;# 
   550     040D                     CCPR1H          equ	1037	;# 
   551     040E                     CCP1CON         equ	1038	;# 
